Order_ID,Customer_ID,City,Order_Date,Product_Name,Quantity,Sales
80,CUST15,LOS ANGELES,15-07-2023,PHONE,1,1200
81,CUST22,LOS ANGELES,29-06-2023,LAPTOP,3,1500
82,CUST3,CHICAGO,09-04-2023,PHONE ,4,4800
83,CUST18,HOUSTON,23-05-2023,LAPTOP,3,1500
84,CUST19,CHICAGO,19-06-2023,PHONE,1,1200
85,CUST12,PHOENIX,16-05-2023,HEADPHONES,1,200
86,CUST13,PHOENIX,10-06-2023,LAPTOP,4,2000
87,CUST14,NEW YORK,23-10-2023,LAPTOP,2,1000
88,CUST24,NEW YORK,01-01-2023,LAPTOP,1,500
89,CUST11,NEW YORK,11-04-2023,LAPTOP,3,1500
90,CUST22,PHOENIX,10-06-2023,TABLET,1,1200
91,CUST18,NEW YORK,29-07-2023,TABLET,3,3600
92,CUST22,NEW YORK,07-03-2023,HEADPHONES,2,400
93,CUST18,CHICAGO,31-03-2023,HEADPHONES,1,200
94,CUST19,LOS ANGELES,01-01-2023,HEADPHONES,3,600
95,CUST7,HOUSTON,14-06-2023,LAPTOP,4,2000
96,CUST10,NEW YORK,19-09-2023,LAPTOP,4,2000
97,CUST25,NEW YORK,21-09-2023,PHONE ,1,1200
98,CUST5,CHICAGO ,01-05-2023,PHONE,3,3600
99,CUST25,HOUSTON,13-01-2023,MONITOR,1,800
100,CUST7,NEW YORK,07-02-2023,MONITOR,4,3200
101,CUST21,LOS ANGELES,16-07-2023,PHONE,4,4800
102,CUST23,LOS ANGELES,03-01-2023,PHONE,1,1200
103,CUST4,PHOENIX,23-09-2023,PHONE,4,4800
104,CUST18,NEW YORK,22-08-2023,MONITOR,2,1600
105,CUST17,CHICAGO ,12-06-2023,LAPTOP,4,2000
106,CUST16,LOS ANGELES,07-08-2023,LAPTOP,3,1500
107,CUST9,CHICAGO ,19-08-2023,LAPTOP,3,1500
108,CUST3,CHICAGO,24-09-2023,HEADPHONES,4,800
109,CUST18,CHICAGO,27-05-2023,TABLET,2,2400
110,CUST23,LOS ANGELES,11-02-2023,HEADPHONES,2,400
111,CUST11,HOUSTON,20-03-2023,HEADPHONES,2,400
112,CUST14,NEW YORK,05-10-2023,PHONE,4,4800
113,CUST19,CHICAGO ,19-07-2023,PHONE ,1,1200
114,CUST25,CHICAGO,14-07-2023,TABLET,4,4800
115,CUST18,NEW YORK,19-07-2023,LAPTOP,4,2000
116,CUST16,CHICAGO,23-04-2023,HEADPHONES,4,800
117,CUST13,NEW YORK,15-01-2023,LAPTOP,4,2000
118,CUST1,PHOENIX,26-03-2023,MONITOR,4,3200
119,CUST3,NEW YORK,21-07-2023,LAPTOP,1,500
120,CUST9,LOS ANGELES,08-08-2023,LAPTOP,2,1000
